# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-CASEINCOMPLETE -Wno-REALCVT -Wno-SELRANGE -Wno-TIMESCALEMOD -Wno-UNSIGNED -Wno-WIDTH --timing --assert --autoflush -sv -CFLAGS -O1 -j 1 -top tb_cva6_minimal_top -o sim.exe +incdir+/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/dfi/src +incdir+/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/refresh_controller/src +incdir+/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/testbench/hbm3_sv_core_2.0/src/hbm3_phy/src +define+SIMULATION=1 /home/smita/cva6_min_version/src/cva6_boot_rom.v /home/smita/cva6_min_version/src/cva6_data_ram.v /home/smita/cva6_min_version/src/cva6_min_core.v /home/smita/cva6_min_version/src/simple_uart_tx.v /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/apb_slave/src/apb_slave.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/axi5_slave/src/axi_slave_interface.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/cmd_manager/src/command_manager.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/refresh_controller/src/refresh_ctrl.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/command_processor/src/command_processor.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/dfi/src/hbm3_dfi_interface.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/testbench/hbm3_sv_core_2.0/src/hbm3_phy/src/hbm3_phy.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/integration/src/hbm3_controller_top.sv /home/smita/cva6_min_version/src/cva6_minimal_top.v /home/smita/cva6_min_version/tb/tb_cva6_minimal_top.v"
S      1464  9721363  1772691762   592880841  1772691762   592880841 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/testbench/hbm3_sv_core_2.0/src/hbm3_phy/src/phy_rtl_defines.h"
S      7786  9721088  1772776672   519413875  1772776672   519413875 "/home/smita/cva6_min_version/src/cva6_boot_rom.v"
S      2155  9721089  1772690792   772894801  1772690792   772894801 "/home/smita/cva6_min_version/src/cva6_data_ram.v"
S      7453  9721090  1772690792   772894801  1772690792   772894801 "/home/smita/cva6_min_version/src/cva6_min_core.v"
S     27009  9721091  1772787822   409597754  1772787822   409597754 "/home/smita/cva6_min_version/src/cva6_minimal_top.v"
S      6596  9721095  1772788015   271903764  1772692571   520927622 "/home/smita/cva6_min_version/src/simple_uart_tx.v"
S     35116  9721093  1772776690   275517354  1772776690   275517354 "/home/smita/cva6_min_version/tb/tb_cva6_minimal_top.v"
S  10993608 24154624  1772188907   960760314  1705136080           0 "/usr/bin/verilator_bin"
S      4942 24283991  1772188907   969760497  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4008  9721177  1772691762   511549865  1772691762   511549865 "apb_rtl_defines.svh"
S      2415  9721193  1772691762   514512327  1772691762   514512327 "axi_rtl_defines.svh"
S      2727  9721210  1772691762   520260578  1772691762   520260578 "cmdmgr_rtl_defines.svh"
S      1156  9721225  1772691762   525804073  1772691762   525804073 "cmdpr_rtl_defines.svh"
T      3813  9720105  1772790903   576759102  1772790903   576759102 "obj_dir/Vtb_cva6_minimal_top.cpp"
T      3280  9720104  1772790903   576697068  1772790903   576697068 "obj_dir/Vtb_cva6_minimal_top.h"
T      1805  9720123  1772790903   613034190  1772790903   613034190 "obj_dir/Vtb_cva6_minimal_top.mk"
T     23710  9720102  1772790903   576163648  1772790903   576163648 "obj_dir/Vtb_cva6_minimal_top__ConstPool_0.cpp"
T      1065  9720100  1772790903   575912886  1772790903   575912886 "obj_dir/Vtb_cva6_minimal_top__Syms.cpp"
T      1169  9720101  1772790903   575968369  1772790903   575968369 "obj_dir/Vtb_cva6_minimal_top__Syms.h"
T     56759  9720108  1772790903   577163649  1772790903   577163649 "obj_dir/Vtb_cva6_minimal_top___024root.h"
T   1559274  9720115  1772790903   607163691  1772790903   607163691 "obj_dir/Vtb_cva6_minimal_top___024root__DepSet_h5eaff48b__0.cpp"
T    566404  9720113  1772790903   583163658  1772790903   583163658 "obj_dir/Vtb_cva6_minimal_top___024root__DepSet_h5eaff48b__0__Slow.cpp"
T    600396  9720117  1772790903   612163698  1772790903   612163698 "obj_dir/Vtb_cva6_minimal_top___024root__DepSet_h5eaff48b__1.cpp"
T    592865  9720114  1772790903   592163670  1772790903   592163670 "obj_dir/Vtb_cva6_minimal_top___024root__DepSet_h8556222a__0.cpp"
T     70803  9720111  1772790903   578163651  1772790903   578163651 "obj_dir/Vtb_cva6_minimal_top___024root__DepSet_h8556222a__0__Slow.cpp"
T       863  9720110  1772790903   577422995  1772790903   577422995 "obj_dir/Vtb_cva6_minimal_top___024root__Slow.cpp"
T       817  9720109  1772790903   577377473  1772790903   577377473 "obj_dir/Vtb_cva6_minimal_top___024unit.h"
T       579  9720119  1772790903   612936671  1772790903   612936671 "obj_dir/Vtb_cva6_minimal_top___024unit__DepSet_h60270915__0__Slow.cpp"
T       821  9720118  1772790903   612908040  1772790903   612908040 "obj_dir/Vtb_cva6_minimal_top___024unit__Slow.cpp"
T      1006  9720120  1772790903   612969723  1772790903   612969723 "obj_dir/Vtb_cva6_minimal_top__main.cpp"
T       764  9720107  1772790903   576783702  1772790903   576783702 "obj_dir/Vtb_cva6_minimal_top__pch.h"
T      2635  9720124  1772790903   613034190  1772790903   613034190 "obj_dir/Vtb_cva6_minimal_top__ver.d"
T         0        0  1772790903   613034190  1772790903   613034190 "obj_dir/Vtb_cva6_minimal_top__verFiles.dat"
T      1992  9720122  1772790903   612999526  1772790903   612999526 "obj_dir/Vtb_cva6_minimal_top_classes.mk"
